INFO  - 2015-06-07 19:32:55.544; org.apache.solr.handler.component.SpellCheckComponent$SpellCheckerListener; Building spell index for spell checker: example
	commit{dir=NRTCachingDirectory(NIOFSDirectory@/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index lockFactory=NativeFSLockFactory@/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index; maxCacheMB=48.0 maxMergeSizeMB=4.0),segFN=segments_14x,generation=1473}
INFO  - 2015-06-07 19:34:28.285; org.apache.solr.core.SolrDeletionPolicy; newest commit generation = 1473
INFO  - 2015-06-07 19:34:28.285; org.apache.solr.core.SolrCore; SolrIndexSearcher has not changed - not re-opening: org.apache.solr.search.SolrIndexSearcher
INFO  - 2015-06-07 19:34:28.286; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-06-07 19:34:28.286; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {commit=} 0 4
INFO  - 2015-06-07 19:34:28.459; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {add=[Shop 1 (1503322930892767232)]} 0 2
INFO  - 2015-06-07 19:34:28.467; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-06-07 19:34:28.475; org.apache.solr.core.SolrDeletionPolicy; SolrDeletionPolicy.onCommit: commits: num=2
	commit{dir=NRTCachingDirectory(NIOFSDirectory@/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index lockFactory=NativeFSLockFactory@/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index; maxCacheMB=48.0 maxMergeSizeMB=4.0),segFN=segments_14x,generation=1473}
	commit{dir=NRTCachingDirectory(NIOFSDirectory@/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index lockFactory=NativeFSLockFactory@/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index; maxCacheMB=48.0 maxMergeSizeMB=4.0),segFN=segments_14y,generation=1474}
INFO  - 2015-06-07 19:34:28.475; org.apache.solr.core.SolrDeletionPolicy; newest commit generation = 1474
INFO  - 2015-06-07 19:34:28.478; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@16b1589[test] main
INFO  - 2015-06-07 19:34:28.479; org.apache.solr.handler.component.SpellCheckComponent$SpellCheckerListener; Building spell index for spell checker: default
INFO  - 2015-06-07 19:34:28.479; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-06-07 19:34:28.484; org.apache.solr.handler.component.SpellCheckComponent$SpellCheckerListener; Building spell index for spell checker: example
INFO  - 2015-06-07 19:34:28.485; org.apache.solr.core.SolrCore; [test] Registered new searcher Searcher@16b1589[test] main{StandardDirectoryReader(segments_14y:2188:nrt _id(4.8):c1 _if(4.8):c1)}
INFO  - 2015-06-07 19:34:28.485; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {commit=} 0 18
INFO  - 2015-06-07 19:34:33.448; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-06-07 19:34:33.449; org.apache.solr.update.DirectUpdateHandler2; No uncommitted changes. Skipping IW.commit.
INFO  - 2015-06-07 19:34:33.449; org.apache.solr.core.SolrCore; SolrIndexSearcher has not changed - not re-opening: org.apache.solr.search.SolrIndexSearcher
INFO  - 2015-06-07 19:34:33.449; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-06-07 19:34:33.449; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {commit=} 0 1
INFO  - 2015-06-07 19:34:33.455; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-06-07 19:34:33.455; org.apache.solr.update.DirectUpdateHandler2; No uncommitted changes. Skipping IW.commit.
INFO  - 2015-06-07 19:34:33.456; org.apache.solr.core.SolrCore; SolrIndexSearcher has not changed - not re-opening: org.apache.solr.search.SolrIndexSearcher
INFO  - 2015-06-07 19:34:33.456; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-06-07 19:34:33.456; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {commit=} 0 1
INFO  - 2015-06-07 19:34:33.591; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-06-07 19:34:33.591; org.apache.solr.update.DirectUpdateHandler2; No uncommitted changes. Skipping IW.commit.
INFO  - 2015-06-07 19:34:33.591; org.apache.solr.core.SolrCore; SolrIndexSearcher has not changed - not re-opening: org.apache.solr.search.SolrIndexSearcher
INFO  - 2015-06-07 19:34:33.591; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-06-07 19:34:33.592; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {commit=} 0 1
INFO  - 2015-06-07 19:34:33.597; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-06-07 19:34:33.597; org.apache.solr.update.DirectUpdateHandler2; No uncommitted changes. Skipping IW.commit.
INFO  - 2015-06-07 19:34:33.598; org.apache.solr.core.SolrCore; SolrIndexSearcher has not changed - not re-opening: org.apache.solr.search.SolrIndexSearcher
INFO  - 2015-06-07 19:34:33.598; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-06-07 19:34:33.598; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {commit=} 0 1
INFO  - 2015-06-07 19:34:33.683; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {add=[Shop 1 (1503322936371576832)]} 0 1
INFO  - 2015-06-07 19:34:33.694; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-06-07 19:34:33.700; org.apache.solr.core.SolrDeletionPolicy; SolrDeletionPolicy.onCommit: commits: num=2
	commit{dir=NRTCachingDirectory(NIOFSDirectory@/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index lockFactory=NativeFSLockFactory@/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index; maxCacheMB=48.0 maxMergeSizeMB=4.0),segFN=segments_14y,generation=1474}
	commit{dir=NRTCachingDirectory(NIOFSDirectory@/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index lockFactory=NativeFSLockFactory@/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index; maxCacheMB=48.0 maxMergeSizeMB=4.0),segFN=segments_14z,generation=1475}
INFO  - 2015-06-07 19:34:33.701; org.apache.solr.core.SolrDeletionPolicy; newest commit generation = 1475
INFO  - 2015-06-07 19:34:33.702; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@52d22647[test] main
INFO  - 2015-06-07 19:34:33.703; org.apache.solr.handler.component.SpellCheckComponent$SpellCheckerListener; Building spell index for spell checker: default
INFO  - 2015-06-07 19:34:33.703; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-06-07 19:34:33.708; org.apache.solr.handler.component.SpellCheckComponent$SpellCheckerListener; Building spell index for spell checker: example
INFO  - 2015-06-07 19:34:33.708; org.apache.solr.core.SolrCore; [test] Registered new searcher Searcher@52d22647[test] main{StandardDirectoryReader(segments_14z:2192:nrt _id(4.8):c1 _ig(4.8):c1)}
INFO  - 2015-06-07 19:34:33.709; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {commit=} 0 15
INFO  - 2015-06-07 19:34:38.671; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-06-07 19:34:38.671; org.apache.solr.update.DirectUpdateHandler2; No uncommitted changes. Skipping IW.commit.
INFO  - 2015-06-07 19:34:38.672; org.apache.solr.core.SolrCore; SolrIndexSearcher has not changed - not re-opening: org.apache.solr.search.SolrIndexSearcher
INFO  - 2015-06-07 19:34:38.672; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-06-07 19:34:38.672; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {commit=} 0 1
INFO  - 2015-06-07 19:34:38.677; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-06-07 19:34:38.678; org.apache.solr.update.DirectUpdateHandler2; No uncommitted changes. Skipping IW.commit.
INFO  - 2015-06-07 19:34:38.678; org.apache.solr.core.SolrCore; SolrIndexSearcher has not changed - not re-opening: org.apache.solr.search.SolrIndexSearcher
INFO  - 2015-06-07 19:34:38.678; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-06-07 19:34:38.678; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {commit=} 0 1
INFO  - 2015-06-07 19:34:38.786; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-06-07 19:34:38.786; org.apache.solr.update.DirectUpdateHandler2; No uncommitted changes. Skipping IW.commit.
INFO  - 2015-06-07 19:34:38.786; org.apache.solr.core.SolrCore; SolrIndexSearcher has not changed - not re-opening: org.apache.solr.search.SolrIndexSearcher
INFO  - 2015-06-07 19:34:38.786; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-06-07 19:34:38.786; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {commit=} 0 0
INFO  - 2015-06-07 19:34:39.687; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@c60a123[test] realtime
INFO  - 2015-06-07 19:34:39.688; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {deleteByQuery=*:* (-1503322942667227136)} 0 3
INFO  - 2015-06-07 19:34:39.690; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-06-07 19:34:39.691; org.apache.solr.core.SolrDeletionPolicy; SolrDeletionPolicy.onCommit: commits: num=2
	commit{dir=NRTCachingDirectory(NIOFSDirectory@/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index lockFactory=NativeFSLockFactory@/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index; maxCacheMB=48.0 maxMergeSizeMB=4.0),segFN=segments_14z,generation=1475}
	commit{dir=NRTCachingDirectory(NIOFSDirectory@/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index lockFactory=NativeFSLockFactory@/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index; maxCacheMB=48.0 maxMergeSizeMB=4.0),segFN=segments_150,generation=1476}
INFO  - 2015-06-07 19:34:39.691; org.apache.solr.core.SolrDeletionPolicy; newest commit generation = 1476
INFO  - 2015-06-07 19:34:39.692; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@438b5662[test] main
INFO  - 2015-06-07 19:34:39.692; org.apache.solr.handler.component.SpellCheckComponent$SpellCheckerListener; Building spell index for spell checker: default
INFO  - 2015-06-07 19:34:39.692; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-06-07 19:34:39.693; org.apache.solr.handler.component.SpellCheckComponent$SpellCheckerListener; Building spell index for spell checker: example
INFO  - 2015-06-07 19:34:39.693; org.apache.solr.core.SolrCore; [test] Registered new searcher Searcher@438b5662[test] main{StandardDirectoryReader(segments_14z:2194:nrt)}
INFO  - 2015-06-07 19:34:39.694; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {commit=} 0 4
INFO  - 2015-06-07 19:34:39.696; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-06-07 19:34:39.696; org.apache.solr.update.DirectUpdateHandler2; No uncommitted changes. Skipping IW.commit.
INFO  - 2015-06-07 19:34:39.697; org.apache.solr.core.SolrCore; SolrIndexSearcher has not changed - not re-opening: org.apache.solr.search.SolrIndexSearcher
INFO  - 2015-06-07 19:34:39.697; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-06-07 19:34:39.697; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {commit=} 0 1
INFO  - 2015-06-07 19:34:39.746; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-06-07 19:34:39.746; org.apache.solr.update.DirectUpdateHandler2; No uncommitted changes. Skipping IW.commit.
INFO  - 2015-06-07 19:34:39.747; org.apache.solr.core.SolrCore; SolrIndexSearcher has not changed - not re-opening: org.apache.solr.search.SolrIndexSearcher
INFO  - 2015-06-07 19:34:39.747; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-06-07 19:34:39.747; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {commit=} 0 1
INFO  - 2015-06-07 19:34:39.762; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-06-07 19:34:39.762; org.apache.solr.update.DirectUpdateHandler2; No uncommitted changes. Skipping IW.commit.
INFO  - 2015-06-07 19:34:39.762; org.apache.solr.core.SolrCore; SolrIndexSearcher has not changed - not re-opening: org.apache.solr.search.SolrIndexSearcher
INFO  - 2015-06-07 19:34:39.763; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-06-07 19:34:39.763; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {commit=} 0 1
INFO  - 2015-06-07 19:34:40.011; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {add=[Shop 1 (1503322943006965760)]} 0 1
INFO  - 2015-06-07 19:34:40.016; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-06-07 19:34:40.020; org.apache.solr.core.SolrDeletionPolicy; SolrDeletionPolicy.onCommit: commits: num=2
	commit{dir=NRTCachingDirectory(NIOFSDirectory@/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index lockFactory=NativeFSLockFactory@/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index; maxCacheMB=48.0 maxMergeSizeMB=4.0),segFN=segments_150,generation=1476}
	commit{dir=NRTCachingDirectory(NIOFSDirectory@/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index lockFactory=NativeFSLockFactory@/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index; maxCacheMB=48.0 maxMergeSizeMB=4.0),segFN=segments_151,generation=1477}
INFO  - 2015-06-07 19:34:40.020; org.apache.solr.core.SolrDeletionPolicy; newest commit generation = 1477
INFO  - 2015-06-07 19:34:40.021; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@6a00056e[test] main
INFO  - 2015-06-07 19:34:40.022; org.apache.solr.handler.component.SpellCheckComponent$SpellCheckerListener; Building spell index for spell checker: default
INFO  - 2015-06-07 19:34:40.022; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-06-07 19:34:40.026; org.apache.solr.handler.component.SpellCheckComponent$SpellCheckerListener; Building spell index for spell checker: example
INFO  - 2015-06-07 19:34:40.027; org.apache.solr.core.SolrCore; [test] Registered new searcher Searcher@6a00056e[test] main{StandardDirectoryReader(segments_151:2196:nrt _ih(4.8):c1)}
INFO  - 2015-06-07 19:34:40.027; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {commit=} 0 12
INFO  - 2015-06-07 19:34:40.471; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {add=[Shop 2 (1503322943489310720)]} 0 1
INFO  - 2015-06-07 19:34:40.476; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-06-07 19:34:40.481; org.apache.solr.core.SolrDeletionPolicy; SolrDeletionPolicy.onCommit: commits: num=2
	commit{dir=NRTCachingDirectory(NIOFSDirectory@/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index lockFactory=NativeFSLockFactory@/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index; maxCacheMB=48.0 maxMergeSizeMB=4.0),segFN=segments_151,generation=1477}
	commit{dir=NRTCachingDirectory(NIOFSDirectory@/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index lockFactory=NativeFSLockFactory@/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index; maxCacheMB=48.0 maxMergeSizeMB=4.0),segFN=segments_152,generation=1478}
INFO  - 2015-06-07 19:34:40.481; org.apache.solr.core.SolrDeletionPolicy; newest commit generation = 1478
INFO  - 2015-06-07 19:34:40.483; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@101d1a93[test] main
INFO  - 2015-06-07 19:34:40.483; org.apache.solr.handler.component.SpellCheckComponent$SpellCheckerListener; Building spell index for spell checker: default
INFO  - 2015-06-07 19:34:40.483; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-06-07 19:34:40.488; org.apache.solr.handler.component.SpellCheckComponent$SpellCheckerListener; Building spell index for spell checker: example
INFO  - 2015-06-07 19:34:40.488; org.apache.solr.core.SolrCore; [test] Registered new searcher Searcher@101d1a93[test] main{StandardDirectoryReader(segments_152:2198:nrt _ih(4.8):c1 _ii(4.8):c1)}
